,customer_name,review_date,review_title,review_ratings,review_content,review_size,sentiment,roberta_sentiment,vader_sentiment,roberta_neg,roberta_neu,roberta_pos,vader_neg,vader_pos,vader_comp
416,ashish,2020-07-09,Lovely,5.0,Durex invisible super ultra thin is very nice product.it feels very well.its ultra thin layer is so smooth to do freely .it is good to romanch.its plastic is very ultra safe and nonbreakable .it gave real enjyo.,211,Positive,Positive,Positive,0.002322261,0.019918043,0.97775966,0.0,0.333,0.943
417,imrandroid,2020-09-21,very good,5.0,very good,9,Positive,Positive,Positive,0.0060826945,0.045706194,0.9482112,0.0,0.762,0.4927
418,imrandroid,2020-09-21,very good,5.0,very good,9,Positive,Positive,Positive,0.0060826945,0.045706194,0.9482112,0.0,0.762,0.4927
419,c.almeida,2022-12-30,Good,5.0,Good product.,13,Positive,Positive,Positive,0.006978365,0.06630202,0.92671955,0.0,0.744,0.4404
420,sanobar imam,2021-07-16,cheap price,3.0,value of money,14,Positive,Neutral,Positive,0.23073182,0.61773354,0.15153462,0.0,0.545,0.34
421,Anto patrex,2021-09-05,Not big enough,3.0,This doesn't even fit. Too small. Please make larger condoms. The lubrication is good inside the condoms. So consider the feedback and manufacture bigger ones.,159,Neutral,Negative,Positive,0.46026704,0.406539,0.13319394,0.072,0.177,0.4749
422,M Dutta,2021-12-26,Best in range.,5.0,Absolutely best fit. And does its job well. Much smoother experience. Almost like bareback. Almost. But from a prevention of pregnency point of view absolutely necessary.,170,Positive,Positive,Positive,0.014009916,0.13433912,0.85165095,0.0,0.271,0.6993
423,Kumar anand soni,2020-04-09,Just invisible and fantastic feel.,5.0,"Well durex no doubt the bestest brand i have ever used. And this product of it is extra remarkably best as These condoms are amazing! Thin and perfectly lubricated. They feel fantastic, like wearing nothing at all or almost invisible. The lack of typical condom odor is wonderful as well.I love these, very easy to put on and unexpectedly didn't' break so that's a bonus . No latex smell and a great buy and you'll keep coming back for more.",441,Positive,Positive,Positive,0.0021854225,0.0069201603,0.99089444,0.084,0.363,0.987
424,R.J.Radadiya,2021-10-27,Invisible For 🍭Hulk🙊,5.0,Fully Satisfied,15,Positive,Positive,Positive,0.0039888564,0.06500244,0.9310087,0.0,0.756,0.4754
425,An,2020-09-29,❤️,5.0,It feels too good.,18,Positive,Positive,Positive,0.0029076003,0.019748384,0.977344,0.0,0.492,0.4404
426,Gagan Aggrwal,2021-05-16,👍👍,5.0,Prefer to buy again,19,Neutral,Neutral,Neutral,0.08180234,0.7338969,0.18430082,0.0,0.0,0.0
427,Kookie,2021-09-29,It's just wow! Good experience.,5.0,"So smooth, it's just like human body",36,Positive,Positive,Positive,0.019511443,0.27962467,0.7008639,0.0,0.294,0.3612
